Date: 04.06.2020 13:31:50
University of Bielsko-Biala 50 years of tradition
Łukasz Czepielik, Dominik Pezda, Konrad Boroń 
Department of Computer Science Master Degree

Number of vertices in the graph: 12
Number of iterations: 5


Incidence Matrix: 
Vertex 	 0:   0 1 1 0 1 0 0 1 1 1 0 0 
Triangular 48: 3 2 3 1 1 2 3 1 3 2 2 1 	 Triangular Fitness 266,02
Triangular 49: 2 3 1 1 2 1 3 2 2 1 3 3 	 Triangular Fitness 268,32
Triangular 50: 2 2 3 1 3 3 2 3 1 1 2 1 	 Triangular Fitness 243,38
Triangular 51: 1 1 2 3 3 1 2 3 2 1 3 2 	 Triangular Fitness 292,92
Triangular 52: 2 1 3 2 3 2 3 2 1 3 1 1 	 Triangular Fitness 266,3
Triangular 53: 1 1 1 3 2 3 3 2 2 3 2 1 	 Triangular Fitness 280,62
Triangular 54: 2 3 1 3 1 1 2 1 3 2 3 2 	 Triangular Fitness 260,8
Triangular 55: 3 1 1 3 2 1 2 2 2 3 3 1 	 Triangular Fitness 312,34
Triangular 56: 1 1 3 3 2 1 3 1 2 3 2 2 	 Triangular Fitness 289,36
Triangular 57: 3 3 1 1 3 1 2 2 1 2 2 3 	 Triangular Fitness 314,3
Triangular 58: 1 2 1 3 1 3 2 3 1 2 2 3 	 Triangular Fitness 299,46
Triangular 59: 1 1 1 2 3 2 1 2 3 2 3 3 	 Triangular Fitness 290,48
Triangular 60: 2 1 1 1 3 3 3 1 2 2 2 3 	 Triangular Fitness 298,1
Triangular 61: 1 3 2 3 1 1 2 2 2 3 3 1 	 Triangular Fitness 237,98
Triangular 62: 2 3 3 2 1 3 2 1 1 3 1 2 	 Triangular Fitness 296,02
Triangular 63: 1 2 2 3 1 3 2 1 3 2 1 3 	 Triangular Fitness 276,98
Triangular 64: 1 1 2 3 1 1 2 2 3 3 3 2 	 Triangular Fitness 279,38
Triangular 65: 3 3 2 2 1 1 1 3 1 3 2 2 	 Triangular Fitness 275,4
Triangular 66: 3 3 1 2 2 1 2 1 2 3 3 1 	 Triangular Fitness 290,34
Triangular 67: 2 3 1 3 2 1 3 2 3 1 1 2 	 Triangular Fitness 302,52
Triangular 68: 3 3 2 1 1 1 3 3 1 2 2 2 	 Triangular Fitness 258,56
Triangular 69: 2 3 1 3 3 3 1 1 1 2 2 2 	 Triangular Fitness 273,64
Triangular 70: 1 2 3 3 1 1 2 1 2 3 3 2 	 Triangular Fitness 309,72
Triangular 71: 2 1 1 2 3 1 3 2 1 3 2 3 	 Triangular Fitness 284,4
Triangular 72: 3 3 1 1 2 1 3 3 2 2 1 2 	 Triangular Fitness 262,76
Triangular 73: 3 3 3 1 1 2 3 1 2 1 2 2 	 Triangular Fitness 312,68
Triangular 74: 3 3 1 2 1 3 2 2 2 1 3 1 	 Triangular Fitness 294,04
Triangular 75: 2 1 1 3 3 2 3 1 2 2 3 1 	 Triangular Fitness 298,42
Triangular 76: 1 1 3 3 1 2 2 3 1 2 3 2 	 Triangular Fitness 278,68
Triangular 77: 3 3 1 2 3 2 1 2 1 2 3 1 	 Triangular Fitness 259,7
Triangular 78: 2 2 1 1 3 1 2 2 3 3 1 3 	 Triangular Fitness 303,28
Triangular 79: 2 3 3 2 2 1 3 1 1 2 3 1 	 Triangular Fitness 255,2
Triangular 80: 3 2 3 2 1 3 2 2 1 3 1 1 	 Triangular Fitness 308,1
Triangular 81: 3 1 3 3 2 1 2 3 1 2 1 2 	 Triangular Fitness 320,26
Triangular 82: 2 3 3 1 1 2 3 1 1 2 3 2 	 Triangular Fitness 273,76
Triangular 83: 1 2 1 3 2 3 1 2 3 3 2 1 	 Triangular Fitness 301,44
Triangular 84: 3 1 2 2 3 3 1 2 3 2 1 1 	 Triangular Fitness 247,16
Triangular 85: 3 1 1 2 1 1 2 3 2 3 2 3 	 Triangular Fitness 233,24
Triangular 86: 1 1 3 1 3 2 3 2 2 3 2 1 	 Triangular Fitness 337,5
Triangular 87: 2 1 2 3 2 1 3 3 2 3 1 1 	 Triangular Fitness 285,2
Triangular 88: 3 1 1 3 2 2 3 1 2 1 3 2 	 Triangular Fitness 286,94
Triangular 89: 1 3 2 2 3 2 3 1 1 2 1 3 	 Triangular Fitness 255,52
Triangular 90: 3 3 1 2 1 3 2 2 2 3 1 1 	 Triangular Fitness 277,08
Triangular 91: 1 3 2 2 2 3 3 3 2 1 1 1 	 Triangular Fitness 300,6
Triangular 92: 3 1 1 1 2 3 2 1 3 2 2 3 	 Triangular Fitness 301,56
Triangular 93: 3 1 2 1 2 3 3 1 1 2 3 2 	 Triangular Fitness 238
Triangular 94: 1 2 2 3 1 3 2 2 3 1 3 1 	 Triangular Fitness 255,2
Triangular 95: 1 3 1 2 3 3 3 2 1 1 2 2 	 Triangular Fitness 266,02
Triangular 96: 2 2 3 3 1 2 1 3 3 2 1 1 	 Triangular Fitness 292,66
Triangular 97: 3 1 1 3 2 2 1 2 3 3 1 2 	 Triangular Fitness 268,32
Triangular 98: 2 1 3 2 1 3 3 2 2 3 1 1 	 Triangular Fitness 270,98
Triangular 99: 2 1 1 2 2 1 3 3 3 2 1 3 	 Triangular Fitness 280,22
Triangular 100: 3 2 3 3 2 1 2 2 1 3 1 1 	 Triangular Fitness 243,38

Best Triangulation Groups
Group 0 Vertices: 1 2 6 8 
Group 1 Vertices: 3 4 9 11 
Group 2 Vertices: 0 5 7 10 
Fitness of best unit: 233,24


Iteration 2
Triangular 1: 2 2 1 1 1 3 3 3 2 2 1 3 	 Triangular Fitness 277,46
Triangular 2: 1 1 2 3 2 2 1 3 1 3 2 3 	 Triangular Fitness 243,7
Triangular 3: 3 2 1 1 1 3 2 3 2 3 1 2 	 Triangular Fitness 259,5
Triangular 4: 1 2 3 3 1 3 2 1 1 2 3 2 	 Triangular Fitness 238,62
Triangular 5: 1 1 1 2 2 3 3 2 3 3 1 2 	 Triangular Fitness 265,22
Triangular 6: 1 3 3 1 3 3 2 1 1 2 2 2 	 Triangular Fitness 275,66
Triangular 7: 1 1 2 3 3 3 1 2 1 3 2 2 	 Triangular Fitness 252,44
Triangular 8: 1 1 1 3 2 2 3 3 1 2 3 2 	 Triangular Fitness 253,3
Triangular 9: 2 1 3 3 1 3 2 1 1 2 3 2 	 Triangular Fitness 255,96
Triangular 10: 3 2 2 1 1 1 2 3 3 3 1 2 	 Triangular Fitness 251,1
Triangular 11: 2 3 1 1 1 3 2 3 1 2 3 2 	 Triangular Fitness 291,8
Triangular 12: 2 2 1 1 2 3 2 3 3 1 3 1 	 Triangular Fitness 250,08
Triangular 13: 1 3 3 2 3 1 2 1 1 3 2 2 	 Triangular Fitness 263,96
Triangular 14: 2 2 3 1 2 1 1 3 2 3 1 3 	 Triangular Fitness 260,8
Triangular 15: 3 1 3 1 2 1 3 1 2 3 2 2 	 Triangular Fitness 290,48
Triangular 16: 1 1 3 3 2 2 2 1 2 3 1 3 	 Triangular Fitness 237,98
Triangular 17: 1 1 3 2 1 1 2 3 2 3 2 3 	 Triangular Fitness 258,56
Triangular 18: 1 2 2 1 3 1 2 1 3 3 2 3 	 Triangular Fitness 262,76
Triangular 19: 1 3 3 1 3 1 2 2 2 1 2 3 	 Triangular Fitness 278,68
Triangular 20: 3 3 3 1 2 2 2 1 1 3 1 2 	 Triangular Fitness 255,2
Triangular 21: 3 1 3 1 2 2 1 2 2 3 1 3 	 Triangular Fitness 247,16
Triangular 22: 3 1 1 2 2 3 1 3 1 2 3 2 	 Triangular Fitness 233,24
Triangular 23: 1 2 1 3 2 1 2 3 3 1 3 2 	 Triangular Fitness 255,52
Triangular 24: 1 3 1 2 2 2 3 1 1 3 2 3 	 Triangular Fitness 238
Triangular 25: 2 2 3 1 3 3 2 3 1 1 2 1 	 Triangular Fitness 243,38
Triangular 26: 1 1 2 3 3 1 2 3 2 1 3 2 	 Triangular Fitness 254,86
Triangular 27: 2 3 1 3 1 1 2 1 3 2 3 2 	 Triangular Fitness 259,06
Triangular 28: 3 1 1 3 2 1 2 2 2 3 3 1 	 Triangular Fitness 264,5
Triangular 29: 1 2 1 3 1 3 2 3 1 2 2 3 	 Triangular Fitness 270,18
Triangular 30: 2 1 1 1 3 3 3 1 2 2 2 3 	 Triangular Fitness 264,94
Triangular 31: 1 3 2 3 1 1 2 2 2 3 3 1 	 Triangular Fitness 280,16
Triangular 32: 1 1 2 3 1 1 2 2 3 3 3 2 	 Triangular Fitness 269,08
Triangular 33: 3 3 2 2 1 1 1 3 1 3 2 2 	 Triangular Fitness 221,36
Triangular 34: 3 3 2 1 1 1 3 3 1 2 2 2 	 Triangular Fitness 257,46
Triangular 35: 1 2 3 3 1 1 2 1 2 3 3 2 	 Triangular Fitness 227,56
Triangular 36: 3 3 1 1 2 1 3 3 2 2 1 2 	 Triangular Fitness 245,22
Triangular 37: 3 3 1 2 1 3 2 2 2 1 3 1 	 Triangular Fitness 291,92
Triangular 38: 1 1 3 3 1 2 2 3 1 2 3 2 	 Triangular Fitness 253,7
Triangular 39: 2 2 1 1 3 1 2 2 3 3 1 3 	 Triangular Fitness 245,22
Triangular 40: 3 2 3 2 1 3 2 2 1 3 1 1 	 Triangular Fitness 300,64
Triangular 41: 3 1 3 3 2 1 2 3 1 2 1 2 	 Triangular Fitness 285,22
Triangular 42: 1 2 1 3 2 3 1 2 3 3 2 1 	 Triangular Fitness 282,16
Triangular 43: 3 1 1 2 1 1 2 3 2 3 2 3 	 Triangular Fitness 259,16
Triangular 44: 3 1 1 3 2 2 3 1 2 1 3 2 	 Triangular Fitness 307,14
Triangular 45: 1 3 2 2 3 2 3 1 1 2 1 3 	 Triangular Fitness 252,84
Triangular 46: 1 3 2 2 2 3 3 3 2 1 1 1 	 Triangular Fitness 287,24
Triangular 47: 1 2 2 3 1 3 2 2 3 1 3 1 	 Triangular Fitness 255,24
Triangular 48: 1 3 1 2 3 3 3 2 1 1 2 2 	 Triangular Fitness 237,82
Triangular 49: 3 1 1 3 2 2 1 2 3 3 1 2 	 Triangular Fitness 233,26
Triangular 50: 3 2 3 3 2 1 2 2 1 3 1 1 	 Triangular Fitness 277,6
Triangular 51: 1 3 2 2 1 3 3 1 1 2 3 2 	 Triangular Fitness 292,92
Triangular 52: 1 2 1 3 3 1 1 3 2 3 2 2 	 Triangular Fitness 266,3
Triangular 53: 2 3 3 3 1 1 3 1 2 2 2 1 	 Triangular Fitness 280,62
Triangular 54: 3 2 2 1 3 1 2 1 2 3 3 1 	 Triangular Fitness 260,8
Triangular 55: 1 1 2 3 3 2 2 2 1 3 1 3 	 Triangular Fitness 312,34
Triangular 56: 1 1 1 2 3 3 3 2 3 1 2 2 	 Triangular Fitness 289,36
Triangular 57: 2 1 2 3 3 1 3 2 3 1 1 2 	 Triangular Fitness 314,3
Triangular 58: 1 3 2 2 1 3 1 3 2 2 3 1 	 Triangular Fitness 299,46
Triangular 59: 1 3 3 2 1 2 3 1 2 1 3 2 	 Triangular Fitness 290,48
Triangular 60: 1 2 2 3 2 1 1 3 1 2 3 3 	 Triangular Fitness 298,1
Triangular 61: 2 1 3 3 3 2 2 3 1 1 1 2 	 Triangular Fitness 237,98
Triangular 62: 1 3 3 3 2 2 2 3 2 1 1 1 	 Triangular Fitness 296,02
Triangular 63: 3 2 1 3 2 1 1 3 2 3 1 2 	 Triangular Fitness 276,98
Triangular 64: 2 3 1 3 3 2 1 1 3 2 2 1 	 Triangular Fitness 279,38
Triangular 65: 2 2 3 2 3 1 1 3 1 1 3 2 	 Triangular Fitness 275,4
Triangular 66: 1 2 1 3 3 2 2 3 1 3 2 1 	 Triangular Fitness 290,34
Triangular 67: 3 1 3 3 3 1 2 1 2 1 2 2 	 Triangular Fitness 302,52
Triangular 68: 2 1 3 3 2 2 2 3 1 1 1 3 	 Triangular Fitness 258,56
Triangular 69: 3 2 1 1 3 2 1 2 1 2 3 3 	 Triangular Fitness 273,64
Triangular 70: 1 2 1 3 2 3 1 3 1 2 3 2 	 Triangular Fitness 309,72
Triangular 71: 3 1 1 3 3 1 2 2 2 1 2 3 	 Triangular Fitness 284,4
Triangular 72: 1 1 3 1 2 1 3 2 3 2 3 2 	 Triangular Fitness 262,76
Triangular 73: 1 2 2 2 1 3 3 3 1 1 2 3 	 Triangular Fitness 312,68
Triangular 74: 1 2 1 2 3 3 3 1 2 1 2 3 	 Triangular Fitness 294,04
Triangular 75: 1 3 2 1 2 2 1 3 3 3 1 2 	 Triangular Fitness 298,42
Triangular 76: 2 2 1 3 1 1 3 1 2 3 2 3 	 Triangular Fitness 278,68
Triangular 77: 1 1 3 2 2 1 3 2 2 3 1 3 	 Triangular Fitness 259,7
Triangular 78: 1 3 2 2 1 1 3 3 2 1 2 3 	 Triangular Fitness 303,28
Triangular 79: 3 1 2 1 2 3 3 1 2 2 1 3 	 Triangular Fitness 255,2
Triangular 80: 1 2 1 2 1 3 1 3 3 2 3 2 	 Triangular Fitness 308,1
Triangular 81: 1 3 1 3 2 3 1 2 1 2 3 2 	 Triangular Fitness 320,26
Triangular 82: 3 1 1 1 2 3 3 3 2 2 1 2 	 Triangular Fitness 273,76
Triangular 83: 2 3 1 1 2 3 2 1 3 3 2 1 	 Triangular Fitness 301,44
Triangular 84: 2 1 3 3 1 3 2 1 2 2 1 3 	 Triangular Fitness 247,16
Triangular 85: 2 3 1 2 2 1 1 3 1 3 3 2 	 Triangular Fitness 233,24
Triangular 86: 2 1 3 3 1 1 3 2 1 2 2 3 	 Triangular Fitness 337,5
Triangular 87: 1 3 2 1 1 2 3 2 2 1 3 3 	 Triangular Fitness 285,2
Triangular 88: 1 2 2 2 1 3 3 3 1 1 3 2 	 Triangular Fitness 286,94
Triangular 89: 2 1 1 2 3 3 1 2 3 2 1 3 	 Triangular Fitness 255,52
Triangular 90: 1 2 1 2 3 1 2 3 2 3 1 3 	 Triangular Fitness 277,08
Triangular 91: 2 3 1 1 3 3 1 2 1 2 3 2 	 Triangular Fitness 300,6
Triangular 92: 3 1 2 2 3 2 1 1 3 2 3 1 	 Triangular Fitness 301,56
Triangular 93: 1 3 3 1 1 3 1 2 2 3 2 2 	 Triangular Fitness 238
Triangular 94: 1 3 2 2 3 2 1 2 3 1 1 3 	 Triangular Fitness 255,2
Triangular 95: 1 1 2 1 3 3 1 3 2 2 2 3 	 Triangular Fitness 266,02
Triangular 96: 1 3 3 3 1 1 2 2 3 2 1 2 	 Triangular Fitness 292,66
Triangular 97: 1 1 1 3 2 3 2 2 1 2 3 3 	 Triangular Fitness 268,32
Triangular 98: 2 3 3 2 1 1 1 3 2 1 2 3 	 Triangular Fitness 270,98
Triangular 99: 3 3 3 1 2 1 2 3 1 1 2 2 	 Triangular Fitness 280,22
Triangular 100: 3 3 2 2 1 1 1 2 3 3 1 2 	 Triangular Fitness 243,38

Best Triangulation Groups
Group 0 Vertices: 4 5 6 8 
Group 1 Vertices: 2 3 10 11 
Group 2 Vertices: 0 1 7 9 
Fitness of best unit: 221,36


Iteration 3
Triangular 1: 1 1 2 3 2 2 1 3 1 3 2 3 	 Triangular Fitness 243,7
Triangular 2: 1 2 3 3 1 3 2 1 1 2 3 2 	 Triangular Fitness 238,62
Triangular 3: 1 1 1 2 2 3 3 2 3 3 1 2 	 Triangular Fitness 265,22
Triangular 4: 1 1 2 3 3 3 1 2 1 3 2 2 	 Triangular Fitness 252,44
Triangular 5: 3 2 2 1 1 1 2 3 3 3 1 2 	 Triangular Fitness 251,1
Triangular 6: 2 2 1 1 2 3 2 3 3 1 3 1 	 Triangular Fitness 250,08
Triangular 7: 2 2 3 1 2 1 1 3 2 3 1 3 	 Triangular Fitness 260,8
Triangular 8: 1 1 3 3 2 2 2 1 2 3 1 3 	 Triangular Fitness 237,98
Triangular 9: 1 1 3 2 1 1 2 3 2 3 2 3 	 Triangular Fitness 258,56
Triangular 10: 3 3 3 1 2 2 2 1 1 3 1 2 	 Triangular Fitness 255,2
Triangular 11: 3 1 1 2 2 3 1 3 1 2 3 2 	 Triangular Fitness 233,24
Triangular 12: 1 3 1 2 2 2 3 1 1 3 2 3 	 Triangular Fitness 238
Triangular 13: 2 2 3 1 3 3 2 3 1 1 2 1 	 Triangular Fitness 243,38
Triangular 14: 2 3 1 3 1 1 2 1 3 2 3 2 	 Triangular Fitness 259,06
Triangular 15: 2 1 1 1 3 3 3 1 2 2 2 3 	 Triangular Fitness 264,94
Triangular 16: 1 1 2 3 1 1 2 2 3 3 3 2 	 Triangular Fitness 269,08
Triangular 17: 3 3 2 2 1 1 1 3 1 3 2 2 	 Triangular Fitness 221,36
Triangular 18: 1 2 3 3 1 1 2 1 2 3 3 2 	 Triangular Fitness 227,56
Triangular 19: 1 1 3 3 1 2 2 3 1 2 3 2 	 Triangular Fitness 253,7
Triangular 20: 2 2 1 1 3 1 2 2 3 3 1 3 	 Triangular Fitness 245,22
Triangular 21: 1 2 1 3 2 3 1 2 3 3 2 1 	 Triangular Fitness 282,16
Triangular 22: 3 1 1 2 1 1 2 3 2 3 2 3 	 Triangular Fitness 259,16
Triangular 23: 1 3 2 2 3 2 3 1 1 2 1 3 	 Triangular Fitness 252,84
Triangular 24: 1 3 1 2 3 3 3 2 1 1 2 2 	 Triangular Fitness 237,82
Triangular 25: 3 1 1 3 2 2 1 2 3 3 1 2 	 Triangular Fitness 233,26
Triangular 26: 1 3 2 2 1 3 3 1 1 2 3 2 	 Triangular Fitness 248,2
Triangular 27: 2 3 3 3 1 1 3 1 2 2 2 1 	 Triangular Fitness 262,66
Triangular 28: 1 1 1 2 3 3 3 2 3 1 2 2 	 Triangular Fitness 251,56
Triangular 29: 1 3 2 2 1 3 1 3 2 2 3 1 	 Triangular Fitness 279,68
Triangular 30: 1 3 3 2 1 2 3 1 2 1 3 2 	 Triangular Fitness 267,22
Triangular 31: 1 3 3 3 2 2 2 3 2 1 1 1 	 Triangular Fitness 275,4
Triangular 32: 3 2 1 3 2 1 1 3 2 3 1 2 	 Triangular Fitness 279,78
Triangular 33: 1 2 1 3 3 2 2 3 1 3 2 1 	 Triangular Fitness 280,14
Triangular 34: 3 1 3 3 3 1 2 1 2 1 2 2 	 Triangular Fitness 313,06
Triangular 35: 1 2 1 3 2 3 1 3 1 2 3 2 	 Triangular Fitness 223,44
Triangular 36: 1 1 3 1 2 1 3 2 3 2 3 2 	 Triangular Fitness 268,64
Triangular 37: 1 2 1 2 3 3 3 1 2 1 2 3 	 Triangular Fitness 255,36
Triangular 38: 2 2 1 3 1 1 3 1 2 3 2 3 	 Triangular Fitness 234,42
Triangular 39: 1 3 2 2 1 1 3 3 2 1 2 3 	 Triangular Fitness 273,18
Triangular 40: 1 2 1 2 1 3 1 3 3 2 3 2 	 Triangular Fitness 301,38
Triangular 41: 1 3 1 3 2 3 1 2 1 2 3 2 	 Triangular Fitness 246,88
Triangular 42: 2 1 3 3 1 3 2 1 2 2 1 3 	 Triangular Fitness 247,82
Triangular 43: 2 1 3 3 1 1 3 2 1 2 2 3 	 Triangular Fitness 283,82
Triangular 44: 1 3 2 1 1 2 3 2 2 1 3 3 	 Triangular Fitness 282,82
Triangular 45: 2 1 1 2 3 3 1 2 3 2 1 3 	 Triangular Fitness 265,98
Triangular 46: 2 3 1 1 3 3 1 2 1 2 3 2 	 Triangular Fitness 274,68
Triangular 47: 1 3 2 2 3 2 1 2 3 1 1 3 	 Triangular Fitness 282,86
Triangular 48: 1 1 2 1 3 3 1 3 2 2 2 3 	 Triangular Fitness 266,34
Triangular 49: 1 1 1 3 2 3 2 2 1 2 3 3 	 Triangular Fitness 251,28
Triangular 50: 3 3 3 1 2 1 2 3 1 1 2 2 	 Triangular Fitness 243,16
Triangular 51: 1 3 1 2 2 2 1 3 3 3 1 2 	 Triangular Fitness 292,92
Triangular 52: 1 1 2 2 1 3 3 1 3 2 3 2 	 Triangular Fitness 266,3
Triangular 53: 3 3 1 3 1 1 2 2 3 2 1 2 	 Triangular Fitness 280,62
Triangular 54: 2 2 3 3 3 1 2 2 1 3 1 1 	 Triangular Fitness 260,8
Triangular 55: 2 2 1 3 1 1 2 2 3 1 3 3 	 Triangular Fitness 312,34
Triangular 56: 2 1 2 1 1 1 2 3 3 2 3 3 	 Triangular Fitness 289,36
Triangular 57: 1 3 1 3 1 2 2 3 3 2 2 1 	 Triangular Fitness 314,3
Triangular 58: 3 3 1 1 2 2 3 1 2 2 3 1 	 Triangular Fitness 299,46
Triangular 59: 2 3 1 1 1 3 2 2 1 3 2 3 	 Triangular Fitness 290,48
Triangular 60: 1 3 1 2 3 1 2 3 2 2 3 1 	 Triangular Fitness 298,1
Triangular 61: 2 3 1 2 1 2 1 3 3 2 1 3 	 Triangular Fitness 237,98
Triangular 62: 2 1 1 3 1 3 3 3 2 2 1 2 	 Triangular Fitness 296,02
Triangular 63: 1 2 3 1 3 2 2 3 2 1 3 1 	 Triangular Fitness 276,98
